SYMBOL, SERIES, DATE1, PREV_CLOSE, OPEN_PRICE, HIGH_PRICE, LOW_PRICE, LAST_PRICE, CLOSE_PRICE, AVG_PRICE, TTL_TRD_QNTY, TURNOVER_LACS, NO_OF_TRADES, DELIV_QTY, DELIV_PER
INFY, EQ, 06-Aug-2021, 1653.55, 1657.00, 1660.65, 1644.00, 1652.10, 1650.20, 1652.90, 3754855, 62064.01, 100454, 2558438, 68.14
TCS, EQ, 06-Aug-2021, 3283.95, 3272.55, 3324.00, 3265.00, 3311.00, 3309.80, 3299.35, 2292362, 75633.09, 102596, 1459676, 63.68
HCLTECH, EQ, 06-Aug-2021, 1061.15, 1061.15, 1070.00, 1043.00, 1049.25, 1049.95, 1055.34, 11584782, 122258.37, 107623, 9463712, 81.69
WIPRO, EQ, 06-Aug-2021, 600.90, 603.75, 606.40, 596.30, 599.55, 598.00, 601.42, 5270200, 31696.29, 68379, 2113907, 40.11
LTI, EQ, 06-Aug-2021, 4704.70, 4735.00, 4800.00, 4674.00, 4765.00, 4762.55, 4746.26, 224775, 10668.40, 24995, 73381, 32.65
TATAELXSI, EQ, 06-Aug-2021, 4264.55, 4264.00, 4264.00, 4220.00, 4230.00, 4229.45, 4236.74, 59698, 2529.25, 11636, 35305, 59.14
NAUKRI, EQ, 06-Aug-2021, 5347.95, 5347.80, 5399.45, 5307.00, 5389.00, 5390.75, 5373.43, 219146, 11775.65, 20024, 89758, 40.96
TECHM, EQ, 06-Aug-2021, 1248.20, 1252.00, 1273.00, 1243.05, 1268.00, 1264.60, 1262.41, 3894726, 49167.53, 117731, 2122076, 54.49
HAPPSTMNDS, EQ, 06-Aug-2021, 1382.55, 1387.20, 1430.00, 1385.00, 1429.00, 1423.65, 1415.91, 1514198, 21439.62, 73268, 628578, 41.51
RELIANCE, EQ, 06-Aug-2021, 2134.25, 2129.95, 2146.95, 2078.75, 2090.00, 2089.05, 2101.07, 7670583, 161164.00, 225682, 3217925, 41.95
TATACONSUM, EQ, 06-Aug-2021, 768.35, 773.00, 798.35, 772.00, 780.00, 781.35, 783.89, 7849735, 61533.50, 91259, 4075878, 51.92
GODREJCP, EQ, 06-Aug-2021, 976.00, 975.20, 987.70, 969.25, 972.10, 972.25, 976.04, 581029, 5671.09, 20530, 241836, 41.62
BAJAJCON, EQ, 06-Aug-2021, 272.45, 270.00, 270.85, 266.70, 268.80, 268.85, 268.92, 558834, 1502.82, 15539, 287777, 51.50
SUNPHARMA, EQ, 06-Aug-2021, 786.15, 786.50, 796.45, 781.55, 785.20, 785.20, 788.89, 4064324, 32062.98, 56669, 1738275, 42.77
HDFC, EQ, 06-Aug-2021, 2661.70, 2657.00, 2673.00, 2621.40, 2630.60, 2628.10, 2646.31, 2139764, 56624.76, 104469, 1330649, 62.19
HDFCBANK, EQ, 06-Aug-2021, 1484.85, 1483.55, 1500.00, 1474.00, 1493.70, 1492.65, 1490.45, 6669635, 99407.73, 127752, 4102296, 61.51
HDFCLIFE, EQ, 06-Aug-2021, 669.50, 670.05, 675.50, 669.00, 673.50, 673.40, 671.87, 1749643, 11755.37, 39094, 1139144, 65.11
KOTAKBANK, EQ, 06-Aug-2021, 1771.75, 1769.00, 1784.70, 1756.15, 1779.30, 1777.20, 1776.87, 3640469, 64686.34, 93335, 2525931, 69.38
AXISBANK, EQ, 06-Aug-2021, 749.30, 747.00, 757.65, 738.80, 743.10, 740.85, 746.13, 6522599, 48667.17, 114970, 2864393, 43.91
BAJAJFINSV, EQ, 06-Aug-2021, 13994.90, 14070.00, 14108.70, 13975.00, 14003.70, 14005.65, 14034.36, 137473, 19293.45, 23235, 32137, 23.38
SBILIFE, EQ, 06-Aug-2021, 1134.75, 1140.00, 1154.25, 1127.45, 1151.25, 1150.70, 1142.88, 1654283, 18906.45, 48757, 892893, 53.97
AUBANK, EQ, 06-Aug-2021, 1240.10, 1239.95, 1284.00, 1211.35, 1246.30, 1248.80, 1255.63, 4125719, 51803.66, 108168, 748078, 18.13
ICICIBANK, EQ, 06-Aug-2021, 702.45, 705.05, 706.00, 695.70, 699.90, 697.65, 698.75, 14701949, 102729.54, 168421, 9781321, 66.53
IRFC, EQ, 06-Aug-2021, 23.65, 23.50, 23.60, 23.30, 23.55, 23.55, 23.47, 8223906, 1930.29, 12415, 4214048, 51.24
RVNL, EQ, 06-Aug-2021, 29.25, 29.40, 30.00, 29.25, 29.75, 29.65, 29.72, 2176874, 647.06, 6101, 830196, 38.14
ITC, EQ, 06-Aug-2021, 215.25, 215.40, 216.00, 212.60, 214.60, 214.25, 214.19, 23581637, 50508.77, 133898, 11335234, 48.07
HINDUNILVR, EQ, 06-Aug-2021, 2357.70, 2357.70, 2380.75, 2357.50, 2372.65, 2371.50, 2370.31, 1432661, 33958.45, 63436, 1085240, 75.75
NESTLEIND, EQ, 06-Aug-2021, 18208.75, 18200.00, 18208.00, 17980.00, 18057.90, 18020.65, 18026.49, 38374, 6917.49, 12803, 20964, 54.63
MARICO, EQ, 06-Aug-2021, 531.90, 532.00, 534.00, 522.50, 524.45, 524.35, 525.72, 3116628, 16384.71, 48068, 2114773, 67.85
BRITANNIA, EQ, 06-Aug-2021, 3611.15, 3611.15, 3620.00, 3590.10, 3606.00, 3604.00, 3601.50, 258380, 9305.55, 28013, 154546, 59.81
RELAXO, EQ, 06-Aug-2021, 1155.15, 1162.30, 1162.30, 1137.50, 1143.00, 1140.90, 1149.40, 111477, 1281.32, 12625, 63035, 56.55
HAVELLS, EQ, 06-Aug-2021, 1216.25, 1224.00, 1259.95, 1216.00, 1234.00, 1232.90, 1242.02, 2921992, 36291.73, 99053, 980594, 33.56
BERGEPAINT, EQ, 06-Aug-2021, 838.20, 838.00, 846.10, 817.65, 822.00, 827.80, 831.76, 1925089, 16012.14, 49288, 350697, 18.22
ASIANPAINT, EQ, 06-Aug-2021, 2988.40, 2995.00, 3001.00, 2961.45, 2971.00, 2966.45, 2975.82, 744159, 22144.83, 61481, 471184, 63.32
DMART, EQ, 06-Aug-2021, 3564.15, 3569.00, 3593.00, 3520.00, 3528.00, 3529.20, 3549.28, 128769, 4570.37, 15469, 59039, 45.85
CAMS, EQ, 06-Aug-2021, 3402.75, 3380.00, 3391.00, 3275.00, 3279.00, 3282.55, 3306.66, 209038, 6912.17, 26176, 116018, 55.50
INDIAMART, EQ, 06-Aug-2021, 7381.55, 7381.00, 7437.45, 7290.00, 7351.10, 7353.90, 7366.01, 25734, 1895.57, 6727, 13933, 54.14
PRINCEPIPE, EQ, 06-Aug-2021, 701.40, 612.00, 686.60, 612.00, 669.00, 665.20, 664.18, 1460952, 9703.30, 69291, 506583, 34.67
POLYCAB, EQ, 06-Aug-2021, 1819.15, 1823.50, 1843.00, 1799.10, 1813.50, 1811.30, 1820.69, 155490, 2830.98, 13619, 74043, 47.62
ASTRAL, EQ, 06-Aug-2021, 2190.10, 2219.00, 2268.05, 2160.00, 2248.20, 2245.25, 2229.44, 438370, 9773.21, 35916, 170608, 38.92
TRIDENT, EQ, 06-Aug-2021, 21.05, 20.75, 21.45, 20.00, 20.35, 20.35, 20.58, 26199569, 5392.02, 46020, 12888615, 49.19
URJA, EQ, 06-Aug-2021, 6.75, 6.85, 6.95, 6.75, 6.95, 6.85, 6.83, 2287087, 156.32, 5601, 1250382, 54.67
NAVINFLUOR, EQ, 06-Aug-2021, 3693.45, 3710.00, 3750.15, 3651.10, 3659.90, 3664.15, 3701.27, 203561, 7534.35, 16081, 36672, 18.02
DEEPAKNTR, EQ, 06-Aug-2021, 2108.05, 2118.40, 2152.50, 2111.00, 2120.00, 2120.45, 2130.86, 1289881, 27485.52, 51188, 231066, 17.91
ALKYLAMINE, EQ, 06-Aug-2021, 4206.70, 4218.00, 4275.00, 4150.00, 4253.10, 4259.75, 4256.06, 52151, 2219.58, 8325, 24521, 47.02
AARTIIND, EQ, 06-Aug-2021, 921.85, 927.00, 963.50, 926.10, 957.30, 956.25, 952.61, 2356798, 22451.17, 57696, 662150, 28.10
TATAPOWER, EQ, 06-Aug-2021, 134.55, 135.25, 136.80, 134.30, 135.30, 135.15, 135.74, 47743493, 64807.77, 160657, 7926666, 16.60
TATACHEM, EQ, 06-Aug-2021, 769.30, 807.85, 844.00, 802.70, 824.00, 823.65, 829.84, 23725308, 196881.97, 363806, 3518753, 14.83
TATAMOTORS, EQ, 06-Aug-2021, 299.70, 300.05, 303.40, 297.65, 300.20, 300.05, 300.96, 16001898, 48160.08, 141187, 3454661, 21.59
